

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 19 23:20:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   791                           ;main.c: 78:         PORTD++;
   792     0033  3001               	movlw	1
   793     0034  00F0               	movwf	??_contador
   794     0035  0870               	movf	??_contador,w
   795     0036  0788               	addwf	8,f	;volatile
   796     0037                     i1l724:
   797                           
   798                           ;main.c: 79:         bandera = 0;
   799     0037  01F4               	clrf	_bandera
   800     0038                     i1l726:
   801                           
   802                           ;main.c: 81:     if (PORTBbits.RB7 == 0){
   803     0038  1B86               	btfsc	6,7	;volatile
   804     0039  283B               	goto	u4_21
   805     003A  283C               	goto	u4_20
   806     003B                     u4_21:
   807     003B  283E               	goto	i1l730
   808     003C                     u4_20:
   809     003C                     i1l728:
   810                           
   811                           ;main.c: 82:         bandera = 2;}
   812     003C  3002               	movlw	2
   813     003D  00F4               	movwf	_bandera
   814     003E                     i1l730:
   815                           
   816                           ;main.c: 83:     if (PORTBbits.RB7 == 1 && bandera == 2){
   817     003E  1F86               	btfss	6,7	;volatile
   818     003F  2841               	goto	u5_21
   819     0040  2842               	goto	u5_20
   820     0041                     u5_21:
   821     0041  284B               	goto	i1l70
   822     0042                     u5_20:
   823     0042                     i1l732:
   824     0042  3002               	movlw	2
   825     0043  0674               	xorwf	_bandera,w
   826     0044  1D03               	btfss	3,2
   827     0045  2847               	goto	u6_21
   828     0046  2848               	goto	u6_20
   829     0047                     u6_21:
   830     0047  284B               	goto	i1l70
   831     0048                     u6_20:
   832     0048                     i1l734:
   833                           
   834                           ;main.c: 84:         PORTD--;
   835     0048  3001               	movlw	1
   836     0049  0288               	subwf	8,f	;volatile
   837     004A                     i1l736:
   838                           
   839                           ;main.c: 85:         bandera = 0;
   840     004A  01F4               	clrf	_bandera
   841     004B                     i1l70:
   842     004B  0008               	return
   843     004C                     __end_of_contador:
   844     007E                     btemp	set	126	;btemp
   845     007E                     wtemp0	set	126
   846                           
   847                           	psect	idloc
   848                           
   849                           ;Config register IDLOC0 @ 0x2000
   850                           ;	unspecified, using default values
   851     2000                     	org	8192
   852     2000  3FFF               	dw	16383
   853                           
   854                           ;Config register IDLOC1 @ 0x2001
   855                           ;	unspecified, using default values
   856     2001                     	org	8193
   857     2001  3FFF               	dw	16383
   858                           
   859                           ;Config register IDLOC2 @ 0x2002
   860                           ;	unspecified, using default values
   861     2002                     	org	8194
   862     2002  3FFF               	dw	16383
   863                           
   864                           ;Config register IDLOC3 @ 0x2003
   865                           ;	unspecified, using default values
   866     2003                     	org	8195
   867     2003  3FFF               	dw	16383
   868                           
   869                           	psect	config
   870                           
   871                           ;Config register CONFIG1 @ 0x2007
   872                           ;	Oscillator Selection bits
   873                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   874                           ;	Watchdog Timer Enable bit
   875                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   876                           ;	Power-up Timer Enable bit
   877                           ;	PWRTE = OFF, PWRT disabled
   878                           ;	RE3/MCLR pin function select bit
   879                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   880                           ;	Code Protection bit
   881                           ;	CP = OFF, Program memory code protection is disabled
   882                           ;	Data Code Protection bit
   883                           ;	CPD = OFF, Data memory code protection is disabled
   884                           ;	Brown Out Reset Selection bits
   885                           ;	BOREN = OFF, BOR disabled
   886                           ;	Internal External Switchover bit
   887                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   888                           ;	Fail-Safe Clock Monitor Enabled bit
   889                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   890                           ;	Low Voltage Programming Enable bit
   891                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   892                           ;	In-Circuit Debugger Mode bit
   893                           ;	DEBUG = 0x1, unprogramme   894     2007                     	org	8199
   895     2007  20D4               	dw	8404
   896                           
   897                           ;Config register CONFIG2 @ 0x2008
   898                           ;	Brown-out Reset Selection bit
   899                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   900                           ;	Flash Program Memory Self Write Enable bits
   901                           ;	WRT = OFF, Write protection off
   902     2008                     	org	8200
   903     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _isr in COMMON

    _isr->_contador

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                           _contador
 ---------------------------------------------------------------------------------
 (3) _contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC

 _isr (ROOT)
   _contador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      15      12        0.0%
ABS                  0      0      15       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jan 19 23:20:18 2023

                      pc 0002                       l73 006B                       l76 0095  
                     u70 007C                       u71 007B                       u97 0093  
                     fsr 0004                      l700 0065                      l710 006A  
                    l702 0066                      l704 0067                      l712 0081  
                    l706 0068                      l714 0091                      l708 0069  
                    l740 0076                      l670 004F                      l742 007C  
                    l680 0059                      l672 0051                      l690 0060  
                    l682 005A                      l674 0054                      l738 006C  
                    l692 0061                      l684 005B                      l676 0055  
                    l668 004C                      l694 0062                      l686 005C  
                    l678 0056                      l696 0063                      l688 005F  
                    l698 0064                      _isr 00A9                      indf 0000  
                   ?_isr 0070                     i1l70 004B                     i1l63 00B3  
                   i1l66 002A                     u1_20 0028                     u1_21 0027  
                   u2_20 002E                     u2_21 002D                     u3_20 0033  
                   u3_21 0032                     u4_20 003C                     u4_21 003B  
                   u5_20 0042                     u5_21 0041                     u6_20 0048  
                   u6_21 0047                     u8_20 00AD                     u8_21 00AC  
                   _main 006C                     _nums 0020                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l720 002E                    i1l730 003E  
                  i1l722 0033                    i1l732 0042                    i1l724 0037  
                  i1l716 0022                    i1l734 0048                    i1l726 0038  
                  i1l718 0028                    i1l736 004A                    i1l728 003C  
                  i1l744 00A9                    i1l746 00AD                    i1l748 00B2  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _setup 004C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0081                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189         __end_of_contador 004C         __end_of_setupADC 0096  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
           __pidataBANK0 00BA            __end_of_setup 006C           _OPTION_REGbits 0081  
                ??_setup 0073               __pmaintext 006C               __pintentry 0004  
              ?_contador 0070                ?_setupADC 0070                  _bandera 0074  
                __ptext1 0081                  __ptext2 004C                  __ptext3 00A9  
                __ptext4 0022     end_of_initialization 001E               ??_contador 0070  
             ??_setupADC 0073                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 00BA               init_fetch0 0096              __pdataBANK0 0020  
            __pbssCOMMON 0074                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C               _ADCON0bits 001F  
             _ADCON1bits 009F                 _WPUBbits 0095                 _contador 0022  
               _setupADC 0081               _INTCONbits 000B                 init_ram0 009A  
               intlevel1 0000               _OSCCONbits 008F  
