

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 02:04:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1019     00A6                     l1462:
  1020                           
  1021                           ;main.c: 64:     ADC_reference_default();
  1022     00A6  120A  118A  2263  120A  118A  	fcall	_ADC_reference_default
  1023     00AB                     l1464:
  1024                           
  1025                           ;main.c: 65:     ADC_8bits();
  1026     00AB  120A  118A  22A1  120A  118A  	fcall	_ADC_8bits
  1027     00B0                     l1466:
  1028                           
  1029                           ;main.c: 66:     ADC_AN12();
  1030     00B0  120A  118A  224C  120A  118A  	fcall	_ADC_AN12
  1031                           
  1032                           ;main.c: 67:     ADC_on();
  1033     00B5  120A  118A  2232  120A  118A  	fcall	_ADC_on
  1034     00BA                     l1468:
  1035                           
  1036                           ;main.c: 68:     TMR0 = 255;
  1037     00BA  30FF               	movlw	255
  1038     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1039     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1040     00BD  0081               	movwf	1	;volatile
  1041     00BE                     l1470:
  1042                           
  1043                           ;main.c: 70:         ADCON0bits.GO = 1;
  1044     00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1045     00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1046     00C0  149F               	bsf	31,1	;volatile
  1047     00C1                     l1472:
  1048                           
  1049                           ;main.c: 71:         display_hex(num_adc);
  1050     00C1  083C               	movf	_num_adc+1,w
  1051     00C2  00BA               	movwf	display_hex@value+1
  1052     00C3  083B               	movf	_num_adc,w
  1053     00C4  00B9               	movwf	display_hex@value
  1054     00C5  120A  118A  21BB  120A  118A  	fcall	_display_hex
  1055     00CA  28BE               	goto	l1470
  1056     00CB  120A  118A  280E   	ljmp	start
  1057     00CE                     __end_of_main:
  1058                           
  1059                           	psect	text1
  1060     026D                     __ptext1:	
  1061 ;; *************** function _pullup_RB7 *****************
  1062 ;; Defined at:
  1063 ;;		line 108 in file "setup.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;		None
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;		None
  1068 ;; Return value:  Size  Location     Type
  1069 ;;                  1    wreg      void 
  1070 ;; Registers used:
  1071 ;;		None
  1072 ;; Tracked objects:
  1073 ;;		On entry : 0/0
  1074 ;;		On exit  : 0/0
  1075 ;;		Unchanged: 0/0
  1076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1077 ;;      Params:         0       0       0       0       0
  1078 ;;      Locals:         0       0       0       0       0
  1079 ;;      Temps:          0       0       0       0       0
  1080 ;;      Totals:         0       0       0       0       0
  1081 ;;Total ram usage:        0 bytes
  1082 ;; Hardware stack levels used: 1
  1083 ;; Hardware stack levels required when called: 2
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091     026D                     _pullup_RB7:	
  1092                           ;psect for function _pullup_RB7
  1093                           
  1094     026D                     l1394:	
  1095                           ;incstack = 0
  1096                           ; Regs used in _pullup_RB7: []
  1097                           
  1098                           
  1099                           ;setup.c: 109:     WPUBbits.WPUB7 = 1;
  1100     026D  1683               	bsf	3,5	;RP0=1, select bank1
  1101     026E  1303               	bcf	3,6	;RP1=0, select bank1
  1102     026F  1795               	bsf	21,7	;volatile
  1103     0270                     l219:
  1104     0270  0008               	return
  1105     0271                     __end_of_pullup_RB7:
  1106                           
  1107                           	psect	text2
  1108     0271                     __ptext2:	
  1109 ;; *************** function _pullup_RB6 *****************
  1110 ;; Defined at:
  1111 ;;		line 112 in file "setup.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;		None
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		None
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         0       0       0       0       0
  1127 ;;      Temps:          0       0       0       0       0
  1128 ;;      Totals:         0       0       0       0       0
  1129 ;;Total ram usage:        0 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 2
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     0271                     _pullup_RB6:	
  1140                           ;psect for function _pullup_RB6
  1141                           
  1142     0271                     l1396:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _pullup_RB6: []
  1145                           
  1146                           
  1147                           ;setup.c: 113:     WPUBbits.WPUB6 = 1;
  1148     0271  1683               	bsf	3,5	;RP0=1, select bank1
  1149     0272  1303               	bcf	3,6	;RP1=0, select bank1
  1150     0273  1715               	bsf	21,6	;volatile
  1151     0274                     l222:
  1152     0274  0008               	return
  1153     0275                     __end_of_pullup_RB6:
  1154                           
  1155                           	psect	text3
  1156     0275                     __ptext3:	
  1157 ;; *************** function _portD_digout *****************
  1158 ;; Defined at:
  1159 ;;		line 53 in file "setup.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		status,2
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; Hardware stack levels required when called: 2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     0275                     _portD_digout:	
  1188                           ;psect for function _portD_digout
  1189                           
  1190     0275                     l1368:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _portD_digout: [status,2]
  1193                           
  1194                           
  1195                           ;setup.c: 54:     TRISD = 0;
  1196     0275  1683               	bsf	3,5	;RP0=1, select bank1
  1197     0276  1303               	bcf	3,6	;RP1=0, select bank1
  1198     0277  0188               	clrf	8	;volatile
  1199     0278                     l180:
  1200     0278  0008               	return
  1201     0279                     __end_of_portD_digout:
  1202                           
  1203                           	psect	text4
  1204     0279                     __ptext4:	
  1205 ;; *************** function _portC_digout *****************
  1206 ;; Defined at:
  1207 ;;		line 49 in file "setup.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		status,2
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0       0       0       0       0
  1225 ;;Total ram usage:        0 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 2
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235     0279                     _portC_digout:	
  1236                           ;psect for function _portC_digout
  1237                           
  1238     0279                     l1366:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _portC_digout: [status,2]
  1241                           
  1242                           
  1243                           ;setup.c: 50:     TRISC = 0;
  1244     0279  1683               	bsf	3,5	;RP0=1, select bank1
  1245     027A  1303               	bcf	3,6	;RP1=0, select bank1
  1246     027B  0187               	clrf	7	;volatile
  1247     027C                     l177:
  1248     027C  0008               	return
  1249     027D                     __end_of_portC_digout:
  1250                           
  1251                           	psect	text5
  1252     027D                     __ptext5:	
  1253 ;; *************** function _portB_pullups *****************
  1254 ;; Defined at:
  1255 ;;		line 69 in file "setup.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		None
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         0       0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 2
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283     027D                     _portB_pullups:	
  1284                           ;psect for function _portB_pullups
  1285                           
  1286     027D                     l1378:	
  1287                           ;incstack = 0
  1288                           ; Regs used in _portB_pullups: []
  1289                           
  1290                           
  1291                           ;setup.c: 70:     OPTION_REGbits.nRBPU = 0;
  1292     027D  1683               	bsf	3,5	;RP0=1, select bank1
  1293     027E  1303               	bcf	3,6	;RP1=0, select bank1
  1294     027F  1381               	bcf	1,7	;volatile
  1295     0280                     l192:
  1296     0280  0008               	return
  1297     0281                     __end_of_portB_pullups:
  1298                           
  1299                           	psect	text6
  1300     02A5                     __ptext6:	
  1301 ;; *************** function _portB_interruptions_on *****************
  1302 ;; Defined at:
  1303 ;;		line 85 in file "setup.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		None
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         0       0       0       0       0
  1321 ;;Total ram usage:        0 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_main
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     02A5                     _portB_interruptions_on:	
  1332                           ;psect for function _portB_interruptions_on
  1333                           
  1334     02A5                     l1390:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _portB_interruptions_on: []
  1337                           
  1338                           
  1339                           ;setup.c: 86:     INTCONbits.RBIE = 1;
  1340     02A5  158B               	bsf	11,3	;volatile
  1341     02A6                     l204:
  1342     02A6  0008               	return
  1343     02A7                     __end_of_portB_interruptions_on:
  1344                           
  1345                           	psect	text7
  1346     0281                     __ptext7:	
  1347 ;; *************** function _portA_digout *****************
  1348 ;; Defined at:
  1349 ;;		line 41 in file "setup.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		status,2
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         0       0       0       0       0
  1365 ;;      Temps:          0       0       0       0       0
  1366 ;;      Totals:         0       0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 2
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     0281                     _portA_digout:	
  1378                           ;psect for function _portA_digout
  1379                           
  1380     0281                     l1364:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _portA_digout: [status,2]
  1383                           
  1384                           
  1385                           ;setup.c: 42:     TRISA = 0;
  1386     0281  1683               	bsf	3,5	;RP0=1, select bank1
  1387     0282  1303               	bcf	3,6	;RP1=0, select bank1
  1388     0283  0185               	clrf	5	;volatile
  1389     0284                     l171:
  1390     0284  0008               	return
  1391     0285                     __end_of_portA_digout:
  1392                           
  1393                           	psect	text8
  1394     0285                     __ptext8:	
  1395 ;; *************** function _pinRB7_digin *****************
  1396 ;; Defined at:
  1397 ;;		line 57 in file "setup.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		None
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         0       0       0       0       0
  1412 ;;      Locals:         0       0       0       0       0
  1413 ;;      Temps:          0       0       0       0       0
  1414 ;;      Totals:         0       0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 2
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     0285                     _pinRB7_digin:	
  1426                           ;psect for function _pinRB7_digin
  1427                           
  1428     0285                     l1372:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _pinRB7_digin: []
  1431                           
  1432                           
  1433                           ;setup.c: 58:     TRISBbits.TRISB7 = 1;
  1434     0285  1683               	bsf	3,5	;RP0=1, select bank1
  1435     0286  1303               	bcf	3,6	;RP1=0, select bank1
  1436     0287  1786               	bsf	6,7	;volatile
  1437     0288                     l183:
  1438     0288  0008               	return
  1439     0289                     __end_of_pinRB7_digin:
  1440                           
  1441                           	psect	text9
  1442     0289                     __ptext9:	
  1443 ;; *************** function _pinRB6_digin *****************
  1444 ;; Defined at:
  1445 ;;		line 61 in file "setup.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		None
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         0       0       0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels used: 1
  1465 ;; Hardware stack levels required when called: 2
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473     0289                     _pinRB6_digin:	
  1474                           ;psect for function _pinRB6_digin
  1475                           
  1476     0289                     l1374:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _pinRB6_digin: []
  1479                           
  1480                           
  1481                           ;setup.c: 62:     TRISBbits.TRISB6 = 1;
  1482     0289  1683               	bsf	3,5	;RP0=1, select bank1
  1483     028A  1303               	bcf	3,6	;RP1=0, select bank1
  1484     028B  1706               	bsf	6,6	;volatile
  1485     028C                     l186:
  1486     028C  0008               	return
  1487     028D                     __end_of_pinRB6_digin:
  1488                           
  1489                           	psect	text10
  1490     028D                     __ptext10:	
  1491 ;; *************** function _pinRB0_digin *****************
  1492 ;; Defined at:
  1493 ;;		line 65 in file "setup.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		None
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         0       0       0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used: 1
  1513 ;; Hardware stack levels required when called: 2
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521     028D                     _pinRB0_digin:	
  1522                           ;psect for function _pinRB0_digin
  1523                           
  1524     028D                     l1376:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _pinRB0_digin: []
  1527                           
  1528                           
  1529                           ;setup.c: 66:     TRISBbits.TRISB0 = 1;
  1530     028D  1683               	bsf	3,5	;RP0=1, select bank1
  1531     028E  1303               	bcf	3,6	;RP1=0, select bank1
  1532     028F  1406               	bsf	6,0	;volatile
  1533     0290                     l189:
  1534     0290  0008               	return
  1535     0291                     __end_of_pinRB0_digin:
  1536                           
  1537                           	psect	text11
  1538     02A7                     __ptext11:	
  1539 ;; *************** function _peripheral_interruptions_on *****************
  1540 ;; Defined at:
  1541 ;;		line 81 in file "setup.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		None
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1555 ;;      Params:         0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 2
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     02A7                     _peripheral_interruptions_on:	
  1570                           ;psect for function _peripheral_interruptions_on
  1571                           
  1572     02A7                     l1382:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _peripheral_interruptions_on: []
  1575                           
  1576                           
  1577                           ;setup.c: 82:     INTCONbits.PEIE = 1;
  1578     02A7  170B               	bsf	11,6	;volatile
  1579     02A8                     l201:
  1580     02A8  0008               	return
  1581     02A9                     __end_of_peripheral_interruptions_on:
  1582                           
  1583                           	psect	text12
  1584     0245                     __ptext12:	
  1585 ;; *************** function _osc4MHz *****************
  1586 ;; Defined at:
  1587 ;;		line 14 in file "setup.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		None
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 2
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     0245                     _osc4MHz:	
  1616                           ;psect for function _osc4MHz
  1617                           
  1618     0245                     l1358:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _osc4MHz: []
  1621                           
  1622                           
  1623                           ;setup.c: 15:     OSCCONbits.IRCF2 = 1;
  1624     0245  1683               	bsf	3,5	;RP0=1, select bank1
  1625     0246  1303               	bcf	3,6	;RP1=0, select bank1
  1626     0247  170F               	bsf	15,6	;volatile
  1627                           
  1628                           ;setup.c: 16:     OSCCONbits.IRCF1 = 1;
  1629     0248  168F               	bsf	15,5	;volatile
  1630                           
  1631                           ;setup.c: 17:     OSCCONbits.IRCF0 = 0;
  1632     0249  120F               	bcf	15,4	;volatile
  1633                           
  1634                           ;setup.c: 18:     OSCCONbits.SCS = 1;
  1635     024A  140F               	bsf	15,0	;volatile
  1636     024B                     l156:
  1637     024B  0008               	return
  1638     024C                     __end_of_osc4MHz:
  1639                           
  1640                           	psect	text13
  1641     0291                     __ptext13:	
  1642 ;; *************** function _interrupt_onchange_RB7 *****************
  1643 ;; Defined at:
  1644 ;;		line 116 in file "setup.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		None
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 2
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672     0291                     _interrupt_onchange_RB7:	
  1673                           ;psect for function _interrupt_onchange_RB7
  1674                           
  1675     0291                     l1398:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _interrupt_onchange_RB7: []
  1678                           
  1679                           
  1680                           ;setup.c: 117:     IOCBbits.IOCB7 = 1;
  1681     0291  1683               	bsf	3,5	;RP0=1, select bank1
  1682     0292  1303               	bcf	3,6	;RP1=0, select bank1
  1683     0293  1796               	bsf	22,7	;volatile
  1684     0294                     l225:
  1685     0294  0008               	return
  1686     0295                     __end_of_interrupt_onchange_RB7:
  1687                           
  1688                           	psect	text14
  1689     0295                     __ptext14:	
  1690 ;; *************** function _interrupt_onchange_RB6 *****************
  1691 ;; Defined at:
  1692 ;;		line 120 in file "setup.c"
  1693 ;; Parameters:    Size  Location     Type
  1694 ;;		None
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;		None
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
  1700 ;;		None
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       0       0       0       0
  1707 ;;      Locals:         0       0       0       0       0
  1708 ;;      Temps:          0       0       0       0       0
  1709 ;;      Totals:         0       0       0       0       0
  1710 ;;Total ram usage:        0 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 2
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_main
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
