

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 20 09:15:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   785                           
   786                           ;main.c: 110:     H1 = (dis%16);
   787     009B  0877               	movf	_dis,w
   788     009C  390F               	andlw	15
   789     009D  00B8               	movwf	??_displays
   790     009E  01B9               	clrf	??_displays+1
   791     009F  0838               	movf	??_displays,w
   792     00A0  00F5               	movwf	_H1
   793     00A1  0839               	movf	??_displays+1,w
   794     00A2  00F6               	movwf	_H1+1
   795     00A3                     l985:
   796                           
   797                           ;main.c: 111:     H2 = (dis/16);
   798     00A3  3010               	movlw	16
   799     00A4  00B0               	movwf	___awdiv@divisor
   800     00A5  3000               	movlw	0
   801     00A6  00B1               	movwf	___awdiv@divisor+1
   802     00A7  0877               	movf	_dis,w
   803     00A8  00B8               	movwf	??_displays
   804     00A9  01B9               	clrf	??_displays+1
   805     00AA  0838               	movf	??_displays,w
   806     00AB  00B2               	movwf	___awdiv@dividend
   807     00AC  0839               	movf	??_displays+1,w
   808     00AD  00B3               	movwf	___awdiv@dividend+1
   809     00AE  120A  118A  2027  120A  118A  	fcall	___awdiv
   810     00B3  1283               	bcf	3,5	;RP0=0, select bank0
   811     00B4  1303               	bcf	3,6	;RP1=0, select bank0
   812     00B5  0831               	movf	?___awdiv+1,w
   813     00B6  00BB               	movwf	_H2+1
   814     00B7  0830               	movf	?___awdiv,w
   815     00B8  00BA               	movwf	_H2
   816     00B9                     l987:
   817                           
   818                           ;main.c: 113:     PORTA = nums[H1];
   819     00B9  0875               	movf	_H1,w
   820     00BA  3E20               	addlw	(low (_nums| 0))& (0+255)
   821     00BB  0084               	movwf	4
   822     00BC  1383               	bcf	3,7	;select IRP bank0
   823     00BD  0800               	movf	0,w
   824     00BE  0085               	movwf	5	;volatile
   825     00BF                     l989:
   826                           
   827                           ;main.c: 114:     PORTCbits.RC0 = 1;
   828     00BF  1407               	bsf	7,0	;volatile
   829     00C0                     l991:
   830                           
   831                           ;main.c: 115:     PORTCbits.RC1 = 0;
   832     00C0  1087               	bcf	7,1	;volatile
   833     00C1                     l993:
   834                           
   835                           ;main.c: 117:     _delay((unsigned long)((5)*(4000000/4000.0)));
   836     00C1  3007               	movlw	7
   837     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   838     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   839     00C4  00B9               	movwf	??_displays+1
   840     00C5  307C               	movlw	124
   841     00C6  00B8               	movwf	??_displays
   842     00C7                     u467:
   843     00C7  0BB8               	decfsz	??_displays,f
   844     00C8  28C7               	goto	u467
   845     00C9  0BB9               	decfsz	??_displays+1,f
   846     00CA  28C7               	goto	u467
   847     00CB  0000               	nop
   848     00CC                     l995:
   849                           
   850                           ;main.c: 119:     PORTA = nums[H2];
   851     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   852     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   853     00CE  083A               	movf	_H2,w
   854     00CF  3E20               	addlw	(low (_nums| 0))& (0+255)
   855     00D0  0084               	movwf	4
   856     00D1  1383               	bcf	3,7	;select IRP bank0
   857     00D2  0800               	movf	0,w
   858     00D3  0085               	movwf	5	;volatile
   859     00D4                     l997:
   860                           
   861                           ;main.c: 120:     PORTCbits.RC0 = 0;
   862     00D4  1007               	bcf	7,0	;volatile
   863     00D5                     l999:
   864                           
   865                           ;main.c: 121:     PORTCbits.RC1 = 1;
   866     00D5  1487               	bsf	7,1	;volatile
   867     00D6                     l1001:
   868                           
   869                           ;main.c: 123:     _delay((unsigned long)((5)*(4000000/4000.0)));
   870     00D6  3007               	movlw	7
   871     00D7  1283               	bcf	3,5	;RP0=0, select bank0
   872     00D8  1303               	bcf	3,6	;RP1=0, select bank0
   873     00D9  00B9               	movwf	??_displays+1
   874     00DA  307C               	movlw	124
   875     00DB  00B8               	movwf	??_displays
   876     00DC                     u477:
   877     00DC  0BB8               	decfsz	??_displays,f
   878     00DD  28DC               	goto	u477
   879     00DE  0BB9               	decfsz	??_displays+1,f
   880     00DF  28DC               	goto	u477
   881     00E0  0000               	nop
   882     00E1                     l97:
   883     00E1  0008               	return
   884     00E2                     __end_of_displays:
   885                           
   886                           	psect	text4
   887     0027                     __ptext4:	
   888 ;; *************** function ___awdiv *****************
   889 ;; Defined at:
   890 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  divisor         2    0[BANK0 ] int 
   893 ;;  dividend        2    2[BANK0 ] int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  quotient        2    6[BANK0 ] int 
   896 ;;  sign            1    5[BANK0 ] unsigned char 
   897 ;;  counter         1    4[BANK0 ] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  2    0[BANK0 ] int 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       4       0       0       0
   908 ;;      Locals:         0       4       0       0       0
   909 ;;      Temps:          1       0       0       0       0
   910 ;;      Totals:         1       8       0       0       0
   911 ;;Total ram usage:        9 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 2
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_displays
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     0027                     ___awdiv:	
   922                           ;psect for function ___awdiv
   923                           
   924     0027                     l935:	
   925                           ;incstack = 0
   926                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   927                           
   928     0027  1283               	bcf	3,5	;RP0=0, select bank0
   929     0028  1303               	bcf	3,6	;RP1=0, select bank0
   930     0029  01B5               	clrf	___awdiv@sign
   931     002A                     l937:
   932     002A  1FB1               	btfss	___awdiv@divisor+1,7
   933     002B  282D               	goto	u331
   934     002C  282E               	goto	u330
   935     002D                     u331:
   936     002D  2835               	goto	l943
   937     002E                     u330:
   938     002E                     l939:
   939     002E  09B0               	comf	___awdiv@divisor,f
   940     002F  09B1               	comf	___awdiv@divisor+1,f
   941     0030  0AB0               	incf	___awdiv@divisor,f
   942     0031  1903               	skipnz
   943     0032  0AB1               	incf	___awdiv@divisor+1,f
   944     0033                     l941:
   945     0033  01B5               	clrf	___awdiv@sign
   946     0034  0AB5               	incf	___awdiv@sign,f
   947     0035                     l943:
   948     0035  1FB3               	btfss	___awdiv@dividend+1,7
   949     0036  2838               	goto	u341
   950     0037  2839               	goto	u340
   951     0038                     u341:
   952     0038  2842               	goto	l949
   953     0039                     u340:
   954     0039                     l945:
   955     0039  09B2               	comf	___awdiv@dividend,f
   956     003A  09B3               	comf	___awdiv@dividend+1,f
   957     003B  0AB2               	incf	___awdiv@dividend,f
   958     003C  1903               	skipnz
   959     003D  0AB3               	incf	___awdiv@dividend+1,f
   960     003E                     l947:
   961     003E  3001               	movlw	1
   962     003F  00F4               	movwf	??___awdiv
   963     0040  0874               	movf	??___awdiv,w
   964     0041  06B5               	xorwf	___awdiv@sign,f
   965     0042                     l949:
   966     0042  01B6               	clrf	___awdiv@quotient
   967     0043  01B7               	clrf	___awdiv@quotient+1
   968     0044                     l951:
   969     0044  0830               	movf	___awdiv@divisor,w
   970     0045  0431               	iorwf	___awdiv@divisor+1,w
   971     0046  1903               	btfsc	3,2
   972     0047  2849               	goto	u351
   973     0048  284A               	goto	u350
   974     0049                     u351:
   975     0049  2881               	goto	l971
   976     004A                     u350:
   977     004A                     l953:
   978     004A  01B4               	clrf	___awdiv@counter
   979     004B  0AB4               	incf	___awdiv@counter,f
   980     004C  2858               	goto	l959
   981     004D                     l955:
   982     004D  3001               	movlw	1
   983     004E                     u365:
   984     004E  1003               	clrc
   985     004F  0DB0               	rlf	___awdiv@divisor,f
   986     0050  0DB1               	rlf	___awdiv@divisor+1,f
   987     0051  3EFF               	addlw	-1
   988     0052  1D03               	skipz
   989     0053  284E               	goto	u365
   990     0054                     l957:
   991     0054  3001               	movlw	1
   992     0055  00F4               	movwf	??___awdiv
   993     0056  0874               	movf	??___awdiv,w
   994     0057  07B4               	addwf	___awdiv@counter,f
   995     0058                     l959:
   996     0058  1FB1               	btfss	___awdiv@divisor+1,7
   997     0059  285B               	goto	u371
   998     005A  285C               	goto	u370
   999     005B                     u371:
  1000     005B  284D               	goto	l955
  1001     005C                     u370:
  1002     005C                     l961:
  1003     005C  3001               	movlw	1
  1004     005D                     u385:
  1005     005D  1003               	clrc
  1006     005E  0DB6               	rlf	___awdiv@quotient,f
  1007     005F  0DB7               	rlf	___awdiv@quotient+1,f
  1008     0060  3EFF               	addlw	-1
  1009     0061  1D03               	skipz
  1010     0062  285D               	goto	u385
  1011     0063  0831               	movf	___awdiv@divisor+1,w
  1012     0064  0233               	subwf	___awdiv@dividend+1,w
  1013     0065  1D03               	skipz
  1014     0066  2869               	goto	u395
  1015     0067  0830               	movf	___awdiv@divisor,w
  1016     0068  0232               	subwf	___awdiv@dividend,w
  1017     0069                     u395:
  1018     0069  1C03               	skipc
  1019     006A  286C               	goto	u391
  1020     006B  286D               	goto	u390
  1021     006C                     u391:
  1022     006C  2874               	goto	l967
  1023     006D                     u390:
  1024     006D                     l963:
  1025     006D  0830               	movf	___awdiv@divisor,w
  1026     006E  02B2               	subwf	___awdiv@dividend,f
  1027     006F  0831               	movf	___awdiv@divisor+1,w
  1028     0070  1C03               	skipc
  1029     0071  03B3               	decf	___awdiv@dividend+1,f
  1030     0072  02B3               	subwf	___awdiv@dividend+1,f
  1031     0073                     l965:
  1032     0073  1436               	bsf	___awdiv@quotient,0
  1033     0074                     l967:
  1034     0074  3001               	movlw	1
  1035     0075                     u405:
  1036     0075  1003               	clrc
  1037     0076  0CB1               	rrf	___awdiv@divisor+1,f
  1038     0077  0CB0               	rrf	___awdiv@divisor,f
  1039     0078  3EFF               	addlw	-1
  1040     0079  1D03               	skipz
  1041     007A  2875               	goto	u405
  1042     007B                     l969:
  1043     007B  3001               	movlw	1
  1044     007C  02B4               	subwf	___awdiv@counter,f
  1045     007D  1D03               	btfss	3,2
  1046     007E  2880               	goto	u411
  1047     007F  2881               	goto	u410
  1048     0080                     u411:
  1049     0080  285C               	goto	l961
  1050     0081                     u410:
  1051     0081                     l971:
  1052     0081  0835               	movf	___awdiv@sign,w
  1053     0082  1903               	btfsc	3,2
  1054     0083  2885               	goto	u421
  1055     0084  2886               	goto	u420
  1056     0085                     u421:
  1057     0085  288B               	goto	l975
  1058     0086                     u420:
  1059     0086                     l973:
  1060     0086  09B6               	comf	___awdiv@quotient,f
  1061     0087  09B7               	comf	___awdiv@quotient+1,f
  1062     0088  0AB6               	incf	___awdiv@quotient,f
  1063     0089  1903               	skipnz
  1064     008A  0AB7               	incf	___awdiv@quotient+1,f
  1065     008B                     l975:
  1066     008B  0837               	movf	___awdiv@quotient+1,w
  1067     008C  00B1               	movwf	?___awdiv+1
  1068     008D  0836               	movf	___awdiv@quotient,w
  1069     008E  00B0               	movwf	?___awdiv
  1070     008F                     l342:
  1071     008F  0008               	return
  1072     0090                     __end_of___awdiv:
  1073                           
  1074                           	psect	text5
  1075     012E                     __ptext5:	
  1076 ;; *************** function _isr *****************
  1077 ;; Defined at:
  1078 ;;		line 71 in file "main.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          2       0       0       0       0
  1095 ;;      Totals:         2       0       0       0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		_ADC
  1101 ;;		_contador
  1102 ;; This function is called by:
  1103 ;;		Interrupt level 1
  1104 ;; This function uses a non-reentrant model
  1105 ;;
  1106                           
  1107     012E                     _isr:	
  1108                           ;psect for function _isr
  1109                           
  1110     012E                     i1l847:
  1111                           
  1112                           ;main.c: 72:     if (INTCONbits.RBIF == 1){
  1113     012E  1C0B               	btfss	11,0	;volatile
  1114     012F  2931               	goto	u19_21
  1115     0130  2932               	goto	u19_20
  1116     0131                     u19_21:
  1117     0131  2938               	goto	i1l853
  1118     0132                     u19_20:
  1119     0132                     i1l849:
  1120                           
  1121                           ;main.c: 73:         contador();
  1122     0132  120A  118A  20E2  120A  118A  	fcall	_contador
  1123     0137                     i1l851:
  1124                           
  1125                           ;main.c: 74:         INTCONbits.RBIF = 0;
  1126     0137  100B               	bcf	11,0	;volatile
  1127     0138                     i1l853:
  1128                           
  1129                           ;main.c: 77:     if (PIR1bits.ADIF == 1){
  1130     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1132     013A  1F0C               	btfss	12,6	;volatile
  1133     013B  293D               	goto	u20_21
  1134     013C  293E               	goto	u20_20
  1135     013D                     u20_21:
  1136     013D  2944               	goto	i1l82
  1137     013E                     u20_20:
  1138     013E                     i1l855:
  1139                           
  1140                           ;main.c: 78:         PIR1bits.ADIF = 0;
  1141     013E  130C               	bcf	12,6	;volatile
  1142     013F                     i1l857:
  1143                           
  1144                           ;main.c: 79:         ADC();
  1145     013F  120A  118A  2198  120A  118A  	fcall	_ADC
  1146     0144                     i1l82:
  1147     0144  0873               	movf	??_isr+1,w
  1148     0145  008A               	movwf	10
  1149     0146  0E72               	swapf	??_isr,w
  1150     0147  0083               	movwf	3
  1151     0148  0EFE               	swapf	btemp,f
  1152     0149  0E7E               	swapf	btemp,w
  1153     014A  0009               	retfie
  1154     014B                     __end_of_isr:
  1155                           
  1156                           	psect	intentry
  1157     0004                     __pintentry:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1160                           
  1161     0004                     interrupt_function:
  1162     007E                     saved_w	set	btemp
  1163     0004  00FE               	movwf	btemp
  1164     0005  0E03               	swapf	3,w
  1165     0006  00F2               	movwf	??_isr
  1166     0007  080A               	movf	10,w
  1167     0008  00F3               	movwf	??_isr+1
  1168     0009  120A  118A  292E   	ljmp	_isr
  1169                           
  1170                           	psect	text6
  1171     00E2                     __ptext6:	
  1172 ;; *************** function _contador *****************
  1173 ;; Defined at:
  1174 ;;		line 83 in file "main.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, status,2, status,0
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          1       0       0       0       0
  1191 ;;      Totals:         1       0       0       0       0
  1192 ;;Total ram usage:        1 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_isr
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     00E2                     _contador:	
  1202                           ;psect for function _contador
  1203                           
  1204     00E2                     i1l815:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _contador: [wreg+status,2+status,0]
  1207                           
  1208                           
  1209                           ;main.c: 84:     if (PORTBbits.RB6 == 0){
  1210     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1211     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1212     00E4  1B06               	btfsc	6,6	;volatile
  1213     00E5  28E7               	goto	u12_21
  1214     00E6  28E8               	goto	u12_20
  1215     00E7                     u12_21:
  1216     00E7  28EA               	goto	i1l85
  1217     00E8                     u12_20:
  1218     00E8                     i1l817:
  1219                           
  1220                           ;main.c: 85:         bandera = 1;}
  1221     00E8  01F8               	clrf	_bandera
  1222     00E9  0AF8               	incf	_bandera,f
  1223     00EA                     i1l85:
  1224                           
  1225                           ;main.c: 86:     if (PORTBbits.RB6 == 1 && bandera == 1){
  1226     00EA  1F06               	btfss	6,6	;volatile
  1227     00EB  28ED               	goto	u13_21
  1228     00EC  28EE               	goto	u13_20
  1229     00ED                     u13_21:
  1230     00ED  28F8               	goto	i1l825
  1231     00EE                     u13_20:
  1232     00EE                     i1l819:
  1233     00EE  0378               	decf	_bandera,w
  1234     00EF  1D03               	btfss	3,2
  1235     00F0  28F2               	goto	u14_21
  1236     00F1  28F3               	goto	u14_20
  1237     00F2                     u14_21:
  1238     00F2  28F8               	goto	i1l825
  1239     00F3                     u14_20:
  1240     00F3                     i1l821:
  1241                           
  1242                           ;main.c: 87:         PORTD++;
  1243     00F3  3001               	movlw	1
  1244     00F4  00F0               	movwf	??_contador
  1245     00F5  0870               	movf	??_contador,w
  1246     00F6  0788               	addwf	8,f	;volatile
  1247     00F7                     i1l823:
  1248                           
  1249                           ;main.c: 88:         bandera = 0;
  1250     00F7  01F8               	clrf	_bandera
  1251     00F8                     i1l825:
  1252                           
  1253                           ;main.c: 90:     if (PORTBbits.RB7 == 0){
  1254     00F8  1B86               	btfsc	6,7	;volatile
  1255     00F9  28FB               	goto	u15_21
  1256     00FA  28FC               	goto	u15_20
  1257     00FB                     u15_21:
  1258     00FB  28FE               	goto	i1l829
  1259     00FC                     u15_20:
  1260     00FC                     i1l827:
  1261                           
  1262                           ;main.c: 91:         bandera = 2;}
  1263     00FC  3002               	movlw	2
  1264     00FD  00F8               	movwf	_bandera
  1265     00FE                     i1l829:
  1266                           
  1267                           ;main.c: 92:     if (PORTBbits.RB7 == 1 && bandera == 2){
  1268     00FE  1F86               	btfss	6,7	;volatile
  1269     00FF  2901               	goto	u16_21
  1270     0100  2902               	goto	u16_20
  1271     0101                     u16_21:
  1272     0101  290B               	goto	i1l89
  1273     0102                     u16_20:
  1274     0102                     i1l831:
  1275     0102  3002               	movlw	2
  1276     0103  0678               	xorwf	_bandera,w
  1277     0104  1D03               	btfss	3,2
  1278     0105  2907               	goto	u17_21
  1279     0106  2908               	goto	u17_20
  1280     0107                     u17_21:
  1281     0107  290B               	goto	i1l89
  1282     0108                     u17_20:
  1283     0108                     i1l833:
  1284                           
  1285                           ;main.c: 93:         PORTD--;
  1286     0108  3001               	movlw	1
  1287     0109  0288               	subwf	8,f	;volatile
  1288     010A                     i1l835:
  1289                           
  1290                           ;main.c: 94:         bandera = 0;
  1291     010A  01F8               	clrf	_bandera
  1292     010B                     i1l89:
  1293     010B  0008               	return
  1294     010C                     __end_of_contador:
  1295                           
  1296                           	psect	text7
  1297     0198                     __ptext7:	
  1298 ;; *************** function _ADC *****************
  1299 ;; Defined at:
  1300 ;;		line 98 in file "main.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          2       0       0       0       0
  1317 ;;      Totals:         2       0       0       0       0
  1318 ;;Total ram usage:        2 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_isr
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     0198                     _ADC:	
  1328                           ;psect for function _ADC
  1329                           
  1330     0198                     i1l837:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _ADC: [wreg]
  1333                           
  1334                           
  1335                           ;main.c: 99:         dis = ADRESH;
  1336     0198  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0199  1303               	bcf	3,6	;RP1=0, select bank0
  1338     019A  081E               	movf	30,w	;volatile
  1339     019B  00F7               	movwf	_dis
  1340                           
  1341                           ;main.c: 100:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1342     019C  300D               	movlw	13
  1343     019D  00F1               	movwf	??_ADC+1
  1344     019E  30FB               	movlw	251
  1345     019F  00F0               	movwf	??_ADC
  1346     01A0                     u48_27:
  1347     01A0  0BF0               	decfsz	??_ADC,f
  1348     01A1  29A0               	goto	u48_27
  1349     01A2  0BF1               	decfsz	??_ADC+1,f
  1350     01A3  29A0               	goto	u48_27
  1351     01A4  29A5               	nop2
  1352     01A5                     i1l92:
  1353     01A5  0008               	return
  1354     01A6                     __end_of_ADC:
  1355     007E                     btemp	set	126	;btemp
  1356     007E                     wtemp0	set	126
  1357                           
  1358                           	psect	idloc
  1359                           
  1360                           ;Config register IDLOC0 @ 0x2000
  1361                           ;	unspecified, using default values
  1362     2000                     	org	8192
  1363     2000  3FFF               	dw	16383
  1364                           
  1365                           ;Config register IDLOC1 @ 0x2001
  1366                           ;	unspecified, using default values
  1367     2001                     	org	8193
  1368     2001  3FFF               	dw	16383
  1369                           
  1370                           ;Config register IDLOC2 @ 0x2002
  1371                           ;	unspecified, using default values
  1372     2002                     	org	8194
  1373     2002  3FFF               	dw	16383
  1374                           
  1375                           ;Config register IDLOC3 @ 0x2003
  1376                           ;	unspecified, using default values
  1377     2003                     	org	8195
  1378     2003  3FFF               	dw	16383
  1379                           
  1380                           	psect	config
  1381                           
  1382                           ;Config register CONFIG1 @ 0x2007
  1383                           ;	Oscillator Selection bits
  1384                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1385                           ;	Watchdog Timer Enable bit
  1386                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1387                           ;	Power-up Timer Enable bit
  1388                           ;	PWRTE = OFF, PWRT disabled
  1389                           ;	RE3/MCLR pin function select bit
  1390                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1391                           ;	Code Protection bit
  1392                           ;	CP = OFF, Program memory code protection is disabled
  1393                           ;	Data Code Protection bit
  1394                           ;	CPD = OFF, Data memory code protection is disabled
  1395                           ;	Brown Out Reset Selection bits
  1396                           ;	BOREN = OFF, BOR disabled
  1397                           ;	Internal External Switchover bit
  1398                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1399                           ;	Fail-Safe Clock Monitor Enabled bit
  1400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1401                           ;	Low Voltage Programming Enable bit
  1402                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1403                           ;	In-Circuit Debugger Mode bit
  1404                           ;	DEBUG = 0x1, unprogramme  1405     2007                     	org	8199
  1406     2007  20D4               	dw	8404
  1407                           
  1408                           ;Config register CONFIG2 @ 0x2008
  1409                           ;	Brown-out Reset Selection bit
  1410                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1411                           ;	Flash Program Memory Self Write Enable bits
  1412                           ;	WRT = OFF, Write protection off
  1413     2008                     	org	8200
  1414     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC
    _displays->___awdiv

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->_displays
    _displays->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     625
                           _displays
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displays                                             2     2      0     625
                                              8 BANK0      2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              2 COMMON     2     2      0
                                _ADC
                           _contador
 ---------------------------------------------------------------------------------
 (4) _contador                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displays
     ___awdiv
   _setup
   _setupADC

 _isr (ROOT)
   _ADC
   _contador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
